id,restaurant_name,category,price_tier,neighborhood,operating_hours,average_rating,good_for_kids
1,jedmonstone0,Vietnamese,cheap,Hell's Kitchen,19:24,3.1,true
2,lpawnsford1,Turkish,expensive,Bronx,19:03,3.4,true
3,otrevon2,Thai,cheap,NoMad,23:12,4.5,true
4,ddulake3,Mediterranean,medium,Lincoln Square,19:45,2.3,true
5,ymelbert4,American,expensive,Lower East,22:39,4.0,true
6,hgainsford5,Indian,expensive,Gramercy,22:58,4.5,false
7,glivesey6,Caribbean,medium,Gramercy,19:32,4.8,false
8,dpallent7,Chinese,medium,Sutton Place,22:43,1.6,false
9,hmelvin8,Thai,medium,Murray Hill,18:14,4.1,false
10,jsiemens9,Chinese,cheap,Noho,19:51,3.2,false
11,lstaveleya,Spanish,medium,Morningside Heights,23:34,1.1,false
12,bkidgellb,Italian,cheap,Little Italy,19:49,4.3,true
13,aclacc,Mediterranean,cheap,Chinatown,19:49,2.4,true
14,spummeryd,Thai,medium,Queens,21:31,2.9,true
15,fraphaele,Vietnamese,medium,Midtown,18:14,3.2,true
16,isegof,Spanish,expensive,NoMad,18:13,2.5,false
17,jryrieg,Thai,cheap,Staten Island,21:05,3.0,false
18,wfantinh,Greek,cheap,Queens,18:56,2.2,true
19,hantrumi,Turkish,cheap,Morningside Heights,23:33,3.2,true
20,mfreiburgerj,Italian,cheap,Chelsea,19:35,4.8,true
21,ditzhayekk,Greek,medium,Financial District,21:41,5.0,true
22,rwarmingtonl,Japanese,expensive,Harlem,19:01,2.1,false
23,jtersaym,American,medium,Koreatown,18:57,1.6,true
24,tmcnean,Vietnamese,cheap,Tribeca,20:16,1.4,true
25,eflipso,Spanish,cheap,Little Italy,19:59,3.2,true
26,menrdigop,Japanese,cheap,Midtown,18:18,4.4,false
27,kbichenoq,Vietnamese,medium,Midtown,18:58,2.3,true
28,adanilchevr,Thai,medium,Morningside Heights,18:19,1.5,true
29,eleftbridges,Moroccan,cheap,Little Italy,22:55,4.8,true
30,rpainet,Italian,medium,Tribeca,20:18,2.0,true
31,tormanu,Indian,medium,NoMad,22:16,1.5,false
32,zbrasteadv,Thai,medium,East Village,23:05,2.1,true
33,acanlinw,Mediterranean,expensive,Brooklyn,21:05,4.6,true
34,mpoatx,Indian,medium,NoMad,19:34,2.4,false
35,bmaudliny,Moroccan,expensive,Lincoln Square,19:54,4.3,true
36,kbensenz,Mexican,cheap,Lower East,19:15,3.8,false
37,swenzel10,Turkish,expensive,Times Square,18:27,4.8,false
38,itrude11,Greek,expensive,Lincoln Square,21:10,3.5,false
39,fwildber12,French,medium,Soho,23:07,5.0,false
40,olode13,Chinese,medium,Tribeca,22:10,1.9,false
41,rhummerston14,American,medium,Nolita,22:20,2.3,false
42,gdaice15,British,medium,Gramercy,21:36,2.0,true
43,cshwalbe16,Indian,cheap,Murray Hill,22:26,4.3,true
44,mtropman17,American,cheap,Times Square,19:26,4.9,true
45,hmetham18,Turkish,medium,Harlem,18:50,4.0,true
46,hfarans19,Japanese,expensive,Morningside Heights,19:54,1.1,false
47,lemtage1a,Mexican,cheap,Gramercy,21:09,2.3,false
48,jcongram1b,Chinese,medium,Murray Hill,23:56,2.5,true
49,bmoulds1c,Thai,expensive,Bronx,19:29,4.3,false
50,dhawler1d,Mexican,expensive,Harlem,21:42,2.4,true
51,alabbet1e,Indian,expensive,Bronx,23:01,1.0,true
52,agotfrey1f,Thai,cheap,Hell's Kitchen,20:36,1.7,true
53,nfrarey1g,American,expensive,Nolita,19:23,1.7,true
54,lkondratovich1h,Vietnamese,cheap,West Village,20:33,4.4,false
55,cgeekin1i,Indian,cheap,Tribeca,21:07,3.9,false
56,tmcbryde1j,Thai,medium,Bronx,21:26,2.0,true
57,dbrockest1k,Caribbean,cheap,Lower East,21:29,2.9,false
58,tblundan1l,French,medium,East Village,19:37,4.9,true
59,soehme1m,Vietnamese,expensive,Koreatown,18:34,2.5,false
60,cmacsherry1n,Mexican,expensive,Tribeca,18:35,4.9,true
61,olattimore1o,Moroccan,cheap,East Village,22:47,1.5,true
62,egoldspink1p,Greek,cheap,Sutton Place,21:45,3.0,false
63,cpassey1q,Moroccan,cheap,Staten Island,19:12,1.1,true
64,leykelbosch1r,Japanese,cheap,Times Square,21:07,3.9,false
65,ihambribe1s,Vietnamese,expensive,Midtown,22:07,3.2,true
66,fdur1t,Caribbean,medium,Tribeca,22:42,2.7,true
67,ncoo1u,Indian,cheap,Lower East,22:07,4.2,true
68,qpagelsen1v,Turkish,cheap,Gramercy,18:50,2.7,true
69,hciubutaro1w,Indian,expensive,Hell's Kitchen,18:09,3.8,false
70,ofetherston1x,Indian,medium,East Village,19:10,3.4,false
71,lcadwell1y,Caribbean,cheap,Financial District,18:42,4.5,false
72,soxborough1z,Chinese,cheap,Bronx,19:49,1.1,true
73,lrudeyeard20,Chinese,cheap,Tribeca,19:34,1.3,false
74,sanespie21,Spanish,expensive,Lower East,18:57,2.7,true
75,eblown22,Caribbean,cheap,Queens,22:04,1.4,true
76,fwalsh23,Vietnamese,expensive,Harlem,19:53,3.1,true
77,cagass24,Mexican,cheap,Gramercy,20:01,3.9,true
78,cdewbury25,Spanish,medium,Tribeca,19:53,2.6,false
79,hguinery26,French,expensive,NoMad,18:49,3.7,false
80,hwheatley27,Mexican,medium,West Village,18:50,3.2,false
81,wfateley28,Turkish,medium,West Village,23:44,1.6,true
82,abillborough29,Chinese,expensive,Sutton Place,19:12,4.9,false
83,fpigott2a,Caribbean,expensive,Koreatown,22:45,2.0,false
84,fmeeson2b,American,expensive,Financial District,22:57,3.5,false
85,ggrzelewski2c,Moroccan,expensive,Greenwich Village,20:18,4.9,true
86,gdumphries2d,Japanese,expensive,Tribeca,18:04,3.6,false
87,olabrow2e,Vietnamese,cheap,Lower East,23:46,4.5,false
88,lpaget2f,Mediterranean,expensive,Harlem,21:44,4.0,false
89,slebell2g,Turkish,medium,Upper West,19:24,4.1,true
90,swhate2h,Indian,expensive,Lower East,19:08,2.7,true
91,jgrasha2i,Moroccan,medium,Morningside Heights,22:37,2.3,true
92,ttudor2j,Mexican,medium,Queens,23:15,3.6,true
93,mpoor2k,Greek,expensive,Nolita,20:10,1.1,true
94,mkase2l,Indian,cheap,Nolita,18:28,1.0,false
95,uloakes2m,Thai,cheap,Tribeca,22:38,1.3,true
96,hschmidt2n,French,cheap,Staten Island,23:45,3.9,true
97,aatto2o,British,expensive,Little Italy,22:42,3.8,true
98,hromao2p,Indian,medium,Sutton Place,21:20,1.8,true
99,bdomleo2q,Japanese,medium,Bronx,20:53,3.9,false
100,etaveriner2r,Chinese,medium,East Village,21:15,2.8,false
101,blutz2s,Japanese,cheap,Greenwich Village,18:41,4.3,true
102,singamells2t,Thai,expensive,West Village,23:09,3.7,false
103,jmcquillen2u,Indian,medium,East Village,23:44,1.9,true
104,fmanntschke2v,British,cheap,Staten Island,19:36,1.5,false
105,cavramov2w,Italian,medium,Queens,21:56,3.6,true
106,kbriand2x,Turkish,medium,West Village,20:59,1.4,false
107,tfleg2y,Japanese,medium,Queens,22:00,5.0,false
108,jsimonou2z,American,cheap,Financial District,19:48,2.5,false
109,ghane30,Indian,cheap,Morningside Heights,22:07,3.2,true
